#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Fri Nov 21 21:05:15 2025
# Process ID         : 29660
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent20548 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 3489 MB
# Total Virtual      : 20284 MB
# Available Virtual  : 7998 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_2
Adding component instance block -- xilinx.com:module_ref:or3_gate:1.0 - or3_gate_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_3
Adding component instance block -- xilinx.com:module_ref:aggregator_12inputs_to_12bit_sync:1.0 - aggregator_12inputs_0
Adding component instance block -- xilinx.com:module_ref:splitter_16bit_to_16outputs:1.0 - splitter_16bit_to_16_0
Adding component instance block -- xilinx.com:module_ref:not_gate:1.0 - not_gate_0
Adding component instance block -- xilinx.com:module_ref:bus_slicer_16to12:1.0 - bus_slicer_16to12_0
Adding component instance block -- xilinx.com:module_ref:or_gate:1.0 - or_gate_0
Adding component instance block -- xilinx.com:module_ref:and_gate:1.0 - and_gate_0
Adding component instance block -- xilinx.com:module_ref:and_gate:1.0 - and_gate_1
Adding component instance block -- xilinx.com:module_ref:not_gate:1.0 - not_gate_1
Adding component instance block -- xilinx.com:module_ref:or_gate:1.0 - or_gate_1
Adding component instance block -- xilinx.com:module_ref:and2:1.0 - and2_0
Adding component instance block -- xilinx.com:module_ref:splitter_12bit_to_12outputs:1.0 - splitter_12bit_to_12_0
Successfully read diagram <design_3> from block design file <D:/cd3/design_3/design_3.bd>
open_bd_design: Time (s): cpu = 00:00:06 ; elapsed = 00:00:26 . Memory (MB): peak = 1535.727 ; gain = 164.117
create_bd_cell -type module -reference and2 and2_1
connect_bd_net [get_bd_pins or_gate_1/y] [get_bd_pins and2_1/B]
connect_bd_net [get_bd_pins and2_1/A] [get_bd_pins decoder_3to8_2/out1]
report_ip_status -name ip_status 
update_module_reference [get_ips  design_3_rom_1kx23_0_0]
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-5107] Inferred bus interface 'clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
WARNING: [IP_Flow 19-5661] Bus Interface 'clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'clk' has no FREQ_HZ parameter.
Upgrading 'D:/cd3/design_3/design_3.bd'
INFO: [IP_Flow 19-3420] Updated design_3_rom_1kx23_0_0 to use current project options
WARNING: [BD 41-597] NET <D_trigger_0_q> has no source
Wrote  : <D:\cd3\design_3\design_3.bd> 
Wrote  : <D:/cd3/design_3/ui/bd_205a0ed2.ui> 
generate_target Simulation [get_files D:/cd3/design_3/design_3.bd]
CRITICAL WARNING: [BD 41-1367] The port name 'out' of cell '/mux_5to1_16bit_0' is a reserved keyword in a Hardware Description Language. Please consider renaming the port.
CRITICAL WARNING: [BD 41-759] The input pins (listed below) are either not connected or do not have a source port, and they don't have a tie-off specified. These pins are tied-off to all 0's to avoid error in Implementation flow.
Please check your design and connect them as needed: 
/start/a
/start/D_trigger_0/d
/start/D_trigger_0/set_n
/start/and_gate_0/a
/mux_5to1_16bit_0/MDRE
/mux_5to1_16bit_0/selMDRE
/dlxzq0/and2_1/A
/dlxzq0/and2_2/A
/dlxzq0/or3_gate_0/d
/dlxzq1/and2_1/A
/dlxzq2/and2_1/A
/dlxzq3/and2_1/A
/aggregator_12inputs_0/in11
/aggregator_12inputs_0/in10

WARNING: [BD 41-597] NET <D_trigger_0_q> has no source
Wrote  : <D:\cd3\design_3\design_3.bd> 
WARNING: [BD 41-166] Source port for the net:D_trigger_0_q is NULL! Connection will be grounded!
CRITICAL WARNING: [BD 41-2383] Width mismatch when connecting input pin '/mux_5to1_16bit_0/PC'(16) to pin '/PC/dout'(12) - Only lower order bits will be connected, and other input bits of this pin will be left unconnected.
CRITICAL WARNING: [BD 41-2383] Width mismatch when connecting input pin '/Crom_1kx23_0/addr'(10) to pin '/uPC/dout'(12) - Only lower order bits will be connected, and other input bits of this pin will be left unconnected.
Verilog Output written to : D:/cd3/design_3/synth/design_3.v
WARNING: [BD 41-166] Source port for the net:D_trigger_0_q is NULL! Connection will be grounded!
CRITICAL WARNING: [BD 41-2383] Width mismatch when connecting input pin '/mux_5to1_16bit_0/PC'(16) to pin '/PC/dout'(12) - Only lower order bits will be connected, and other input bits of this pin will be left unconnected.
CRITICAL WARNING: [BD 41-2383] Width mismatch when connecting input pin '/Crom_1kx23_0/addr'(10) to pin '/uPC/dout'(12) - Only lower order bits will be connected, and other input bits of this pin will be left unconnected.
Verilog Output written to : D:/cd3/design_3/sim/design_3.v
Verilog Output written to : D:/cd3/design_3/hdl/design_3_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block adpt_in_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block PC/the_12bit_to_3x4bit_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block ALU/carry_output_splitter_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block uPC/the_12bit_to_3x4bit_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block Crom_1kx23_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block not1_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq0/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq0/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq0/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq0/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq1/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq1/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq1/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq1/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq1/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq2/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq2/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq2/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq2/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq2/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq3/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq3/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq3/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq3/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq3/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq4/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq4/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq4/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq4/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq4/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq5/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq5/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq5/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq5/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq5/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq6/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq6/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq6/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq6/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq6/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq7/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq7/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq7/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq7/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq7/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq8/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq8/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq8/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq8/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq8/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq9/and2_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq9/and2_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq9/or3_gate_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq9/and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block dlxzq9/and2_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block aggregator_12inputs_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block splitter_16bit_to_16_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block bus_slicer_16to12_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block and2_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block splitter_12bit_to_12_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block and2_1 .
Exporting to file D:/cd3/design_3/hw_handoff/design_3.hwh
Generated Hardware Definition File D:/cd3/design_3/synth/design_3.hwdef
generate_target: Time (s): cpu = 00:00:03 ; elapsed = 00:00:31 . Memory (MB): peak = 1619.344 ; gain = 25.945
export_ip_user_files -of_objects [get_files D:/cd3/design_3/design_3.bd] -no_script -sync -force -quiet
export_simulation -of_objects [get_files D:/cd3/design_3/design_3.bd] -directory D:/cd3/project_3/project_3.ip_user_files/sim_scripts -ip_user_files_dir D:/cd3/project_3/project_3.ip_user_files -ipstatic_source_dir D:/cd3/project_3/project_3.ip_user_files/ipstatic -lib_map_path [list {modelsim=D:/cd3/project_3/project_3.cache/compile_simlib/modelsim} {questa=D:/cd3/project_3/project_3.cache/compile_simlib/questa} {riviera=D:/cd3/project_3/project_3.cache/compile_simlib/riviera} {activehdl=D:/cd3/project_3/project_3.cache/compile_simlib/activehdl}] -use_ip_compiled_libs -force -quiet
launch_simulation -simset [get_filesets sim_2 ]
Command: launch_simulation  -simset sim_2
INFO: [Vivado 12-12493] Simulation top is 'complete_monitor_test'
WARNING: [Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
INFO: [Vivado 12-12490] The selected simulation model for 'design_3_and2_1_10' IP changed to 'rtl' from '', the simulation run directory will be deleted.
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
INFO: [Vivado 12-5682] Launching behavioral simulation in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
INFO: [Vivado 12-13660] Precompiled IP simulation library mode is enabled (default). The design IP libraries will be referenced from the compiled library path. Please note that if the precompiled version of the library is not found from the path or the IP is in locked state, then the library source files for these IPs will be compiled locally as part of the compile order.
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_2'
INFO: [SIM-utils-72] Using boost library from 'D:/Vivado/2024.2/tps/boost_1_72_0'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File 'D:/Vivado/2024.2/data/xsim/xsim.ini' copied to run dir:'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'complete_monitor_test' in fileset 'sim_2'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_2'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
"xvlog --incr --relax -prj complete_monitor_test_vlog.prj"
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/exp14_source.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module adpt_in
INFO: [VRFC 10-311] analyzing module adpt_out
INFO: [VRFC 10-311] analyzing module adpt_out8
INFO: [VRFC 10-311] analyzing module adpt_out12
INFO: [VRFC 10-311] analyzing module adpt_out16
INFO: [VRFC 10-311] analyzing module adpt_out23
INFO: [VRFC 10-311] analyzing module and2
INFO: [VRFC 10-311] analyzing module not1
INFO: [VRFC 10-311] analyzing module addr_adpt
INFO: [VRFC 10-311] analyzing module UIR
INFO: [VRFC 10-311] analyzing module m74LS161
INFO: [VRFC 10-311] analyzing module rom1_256x24
INFO: [VRFC 10-311] analyzing module rom2_4Kx16
INFO: [VRFC 10-311] analyzing module adder4
INFO: [VRFC 10-311] analyzing module dff4
WARNING: [VRFC 10-9336] redeclaration of ANSI port 'Q3' is not allowed [D:/cd3/exp3/exp14_source.v:265]
INFO: [VRFC 10-311] analyzing module shifter
INFO: [VRFC 10-311] analyzing module carry_output_splitter
INFO: [VRFC 10-311] analyzing module the_12bit_to_3x4bit
INFO: [VRFC 10-311] analyzing module four_bit_checker
INFO: [VRFC 10-311] analyzing module or3_gate
INFO: [VRFC 10-311] analyzing module aggregator_12inputs_to_12bit_sync
INFO: [VRFC 10-311] analyzing module splitter_16bit_to_16outputs
INFO: [VRFC 10-311] analyzing module splitter_12bit_to_12outputs
INFO: [VRFC 10-311] analyzing module bus_slicer_16to12
INFO: [VRFC 10-311] analyzing module register_temp
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/D_trigger.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module D_trigger
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/and_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module and_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/not_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module not_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74161.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ic_74161
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/ram.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ram
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/16bit_reg.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module register_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/12bit_reg.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module register_12bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/mix5to1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mux_5to1_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/aggregator_4bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module aggregator_4bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74182.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module carry_lookahead_74182
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74181.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module alu_74181
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/aggregate_4x4_to_16bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module aggregate_4x4_to_16bit
INFO: [VRFC 10-311] analyzing module adpt_out_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/the_16bit_to_4x4bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module the_16bit_to_4x4bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/rom.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module rom_1kx23
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/bit_splitter_23.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bit_splitter_23
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/decoder_3to8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module decoder_3to8
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/decoder_2to4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module decoder_2to4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/or_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module or_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_adpt_in_0_0/sim/design_3_adpt_in_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_adpt_in_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_xlconstant_0_0/sim/design_3_xlconstant_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_xlconstant_0_0
